altitude,windMPH,barometerTemp,windTemp,windVolts,timeFromStart
337.692,0.319741,19.125,21.2164,1.57668,0.390015
338.943,0.353231,19.25,21.2578,1.58635,1.15295
338.505,0.871177,19.3125,21.2578,1.69028,1.91699
339.005,1.22677,19.25,21.1751,1.73862,2.68103
335.693,1.45082,19.3125,21.1751,1.7644,3.44397
335.442,1.32171,19.3125,20.9685,1.7499,4.20898
335.442,1.45822,19.3125,21.0099,1.76521,4.97302
335.192,1.05073,19.3125,21.0099,1.71606,5.73596
335.317,1.05671,19.3125,21.0512,1.71687,6.5
335.693,0.992207,19.3125,21.0099,1.70801,7.26404
335.317,1.39966,19.375,21.1751,1.75876,8.02698
335.818,1.41415,19.3125,21.0512,1.76038,8.79102
335.88,0.919421,19.375,21.0099,1.69753,9.55505
335.943,0.58788,19.375,21.0099,1.64114,10.319
335.13,0.620879,19.4375,21.1751,1.64758,11.083
335.442,0.727247,19.4375,21.2578,1.66692,11.847
337.005,1.03885,19.375,21.2578,1.71445,12.61
339.005,1.53371,19.3125,21.3404,1.77327,13.374
340.193,2.28305,19.25,21.5056,1.84175,14.1381
341.63,3.32013,19.25,21.3817,1.91506,14.901
342.193,3.20586,19.125,21.1751,1.90781,15.665
341.818,2.72966,19.125,21.0099,1.87559,16.429
342.255,2.51035,19.0,21.423,1.85947,17.192
342.443,3.0698,19.0,21.1338,1.89895,17.9561
342.068,2.0887,18.9375,21.2578,1.82563,18.72
342.318,1.95943,18.875,21.2991,1.81435,19.483
342.443,2.10762,18.875,20.9272,1.82725,20.2469
343.068,2.65151,18.8125,21.0099,1.86995,21.011
343.13,2.32331,18.75,20.9272,1.84497,21.774
342.943,2.64047,18.75,20.8446,1.86914,22.538
341.818,2.33344,18.6875,20.8446,1.84578,23.302
342.505,2.03263,18.625,21.0099,1.8208,24.0649
341.818,2.48909,18.625,21.2578,1.85786,24.829
341.005,1.83561,18.5625,20.9685,1.80308,25.593
340.38,2.00497,18.5625,21.0512,1.81838,26.3571
336.88,2.18443,18.5625,21.0512,1.83369,27.12
335.693,1.37097,18.5625,21.1338,1.75554,27.884
335.067,1.04478,18.5625,21.2164,1.71526,28.6479
335.567,0.604229,18.625,21.6296,1.64436,29.411
335.505,0.56786,18.625,21.5056,1.63711,30.175
335.255,0.686044,18.6875,21.5883,1.65967,30.939
335.13,1.87044,18.6875,21.5883,1.8063,31.702
335.067,2.02337,18.6875,21.5056,1.81999,32.4659
335.38,2.24326,18.6875,21.2991,1.83852,33.23
335.13,1.96849,18.6875,21.3817,1.81516,33.993
334.693,1.9958,18.6875,21.5056,1.81758,34.757
334.943,1.85297,18.75,21.0512,1.80469,35.521
335.067,1.5108,18.75,21.3404,1.77085,36.2841
335.067,1.47313,18.75,21.2991,1.76682,37.048
335.192,1.42875,18.75,21.3404,1.76199,37.812
